Timestep,Preparation Update (ms),Pre-Update (ms),Update (ms),Post-Update (ms),Execution Time (ms),Real Time Factor (%),CPU Usage (%),GPU Usage (%)
164,7.28504,0.018114,6.924435,7.215036,21.442625,411.61760504961495,11.9,0
165,7.1346,0.022021,6.821408,7.02457,21.002599,420.1364687277722,13.4,0
166,8.17946,0.023737,7.910474,8.101927,24.215598,366.55655307812196,11.6,0
167,7.250351,0.018453,6.992546,7.155465,21.416815,413.6497238957035,12.6,0
168,8.926093,0.017164,8.643483,8.847266,26.434005999999997,336.0003924484584,11.9,0
169,7.140608,0.020239,6.88975,7.058999,21.109596,420.0051240625136,13.0,0
170,7.218832,0.018201,6.88074,7.150863,21.268636,415.4430714204802,10.6,0
171,7.964904,0.023107,7.650956,7.857172,23.496139,376.35936297414224,12.9,0
172,7.311569,0.0126,7.042196,7.249058,21.615423,410.1841056667071,11.7,0
173,10.64645,0.036821,10.294561,10.521193,31.499025,281.5917555941253,12.3,0
174,9.469464,0.018543,9.188266,9.400329,28.076602,316.73223551828954,12.3,0
175,7.709024,0.020151,7.411174,7.616035,22.756384,388.9813007612494,11.3,0
176,7.875619,0.022487,7.518122,7.76246,23.178688,380.6853935963387,12.1,0
177,7.397376,0.017724,7.17296,7.327565,21.915625,405.41674611708737,12.1,0
178,7.259635,0.020483,6.976444,7.189477,21.446039,413.0266399429252,11.6,0
179,9.172386,0.018367,8.885171,9.100508,27.176432,326.96906218733585,11.3,0
180,8.702663,0.022703,7.582667,7.822609,24.130641999999998,344.4677955335617,12.0,0
181,7.160082,0.017019,6.917356,7.089686,21.184143,418.8706827522317,10.7,0
182,8.059311,0.022074,7.638272,7.948784,23.668440999999998,372.01135378651753,12.3,0
183,8.212191,0.021084,7.922334,8.117177,24.272786000000004,365.0608976336387,13.1,0
184,7.539126,0.020653,7.181239,7.456049,22.197067,397.72037288140984,11.9,0
185,7.355266,0.017329,7.067161,7.284225,21.723981,407.74680880357977,11.7,0
186,10.133489,0.017476,9.876381,10.060424,30.08777,295.98087568901883,11.9,0
187,7.761385,0.021917,7.443731,7.662278,22.889311,386.40229708437573,11.5,0
188,7.637946,0.027171,7.374905,7.569709,22.609731,392.5771512246444,13.1,0
189,8.294604,0.022093,7.058609,8.183506,23.558811999999996,361.42305267066337,10.9,0
190,8.565599,0.017865,8.181978,8.48714,25.252582,350.11157472367154,13.3,0
191,7.207075,0.017548,6.910517,7.138125,21.273265,416.1259341333678,12.3,0
192,7.574807,0.017791,7.242583,7.499355,22.334536,395.92566099789104,12.1,0
193,7.150502,0.022016,6.84118,7.040175,21.053873,419.1728545894956,11.2,0
194,10.660803,0.025691,10.358812,10.584043,31.629348999999998,281.28068596483445,11.3,0
195,7.585022,0.027306,7.459998,7.668791,22.741117,395.29629038149255,12.4,0
196,7.160947,0.018043,6.929772,7.090053,21.198815,418.7976487024811,12.1,0
197,7.319884,0.017449,7.081779,7.241141,21.660253,409.66190330012705,11.4,0
198,8.547114,0.019321,8.249194,8.475079,25.290708000000002,350.9001348743152,11.9,0
199,7.578468,0.017771,7.267123,7.507392,22.370753999999998,395.72871530234136,12.9,0
200,7.470578,0.017783,7.220715,7.397623,22.106699,401.4436448727818,11.9,0
201,9.889698,0.022235,9.524211,9.783116,29.21926,303.1579049484768,11.9,0
202,9.237401,0.018321,8.956788,9.155529,27.368039000000003,324.67145953890156,12.0,0
203,7.352675,0.018056,7.088687,7.278261,21.737679,407.8580653932431,11.1,0
204,7.382645,0.0215,7.094639,7.282123,21.780907,406.050861660231,12.6,0
205,7.845972,0.024218,7.516029,7.730136,23.116355,393.67061632021904,12.0,0
206,7.457778,0.017464,7.140746,7.387973,22.003961,402.1505402289282,11.1,0
207,7.91812,0.01631,7.661496,7.83908,23.435005999999998,378.73470290534965,11.6,0
208,7.794752,0.018024,7.475978,7.717204,23.005958,384.71970284250153,11.1,0
209,8.976187,0.021022,7.079185,8.907182,24.983576,334.0892287739471,11.6,0
210,7.840901,0.020807,7.461492,7.723433,23.046633,382.3205301409399,12.1,0
211,7.584381,0.021955,7.272153,7.503453,22.381942000000002,395.224580439466,12.5,0
212,7.363855,0.018315,7.13184,7.298154,21.812164000000003,407.2723086461603,12.9,0
213,9.405691,0.017804,9.117276,9.332215,27.872985999999997,318.85423344891444,12.2,0
214,8.126292,0.019432,7.891552,8.043763,24.081038999999997,369.05135349583895,12.0,0
215,8.965791,0.025352,8.632454,8.847126,26.470722999999996,334.3882539660955,11.5,0
216,7.121545,0.022075,6.824036,7.013239,20.980895,421.0145186856769,12.1,0
217,7.527814,0.021544,7.2017,7.427904,22.178962,398.28715282304603,11.9,0
218,9.344724,0.017945,8.634222,9.26744,27.264331,320.93861278777763,12.3,0
219,7.169766,0.024109,6.883898,7.064763,21.142536,418.1717947306172,11.9,0
220,7.228718,0.021532,6.93671,7.156933,21.343893,414.88548261761207,11.3,0
221,9.742155,0.021387,9.414374,9.629089,28.807005000000004,307.74176731788583,13.3,0
222,7.588474,0.017579,7.306527,7.480017,22.392597,395.1511268656402,11.2,0
223,7.200493,0.014714,7.01506,7.1366,21.366867,416.51614236077467,12.1,0
224,7.563286,0.019163,7.317356,7.489753,22.389558,396.4840324646412,11.8,0
225,8.858322,0.018399,8.565644,8.7881,26.230465000000002,338.5713710142955,11.7,0
226,8.078896,0.029181,7.821269,7.977633,23.906979,371.10896885022646,12.0,0
227,9.481753,0.023862,9.169966,9.385368,28.060949,373.71041877242106,12.6,0
228,7.12302,0.018542,6.855552,7.051519,21.048633,421.0285812445521,12.6,0
229,7.271309,0.018756,6.999001,7.197856,21.486922,412.430830194391,11.9,0
230,7.374826,0.017739,7.131367,7.304304,21.828235999999997,406.6478795346321,12.1,0
231,8.860715,0.018452,8.493796,8.754334,26.127297,338.46365255758366,13.9,0
232,7.317519,0.017735,7.127005,7.251301,21.71356,409.86176592220744,13.4,0
233,9.30967,0.017928,9.026623,9.240039,27.594260000000002,322.15100656618915,12.9,0
234,7.873785,0.021988,7.527788,7.753789,23.17735,380.7994325580722,12.0,0
235,7.836776,0.018444,7.58693,7.769734,23.211883999999998,382.693527159951,11.4,0
236,9.637461,0.019273,9.338537,9.550634,28.545905000000005,311.1859847641267,11.4,0
237,9.270155,0.022401,8.98812,9.168039,27.448715,323.4632127983611,12.6,0
238,7.261603,0.018675,7.313704,7.194802,21.788784,412.99178545572335,11.4,0
239,8.140222,0.023836,7.80266,8.029269,23.995987,368.2615501552591,12.1,0
240,8.831631,0.019594,8.568636,8.764843,26.184703999999996,339.60427724795113,12.7,0
241,7.651862,0.017958,7.368934,7.579511,22.618265,391.9031758788298,12.4,0
242,7.553222,0.023313,7.221987,7.428822,22.227344000000002,396.8637183220073,11.3,0
243,7.461047,0.018277,7.163175,7.35391,21.996409,401.93884580848794,11.4,0
244,7.317227,0.023031,7.052128,7.212823,21.605209,409.69256123947844,11.6,0
245,7.487837,0.01863,7.180424,7.416199,22.103089999999998,400.4827151660134,11.9,0
246,7.708143,0.021435,7.36066,7.592114,22.682351999999998,388.9089393053153,12.4,0
247,9.137543,0.019256,8.799853,9.059244,27.015896,328.2246264311414,12.7,0
248,9.608406,0.021626,9.291606,9.503434,28.425072,312.0394817315445,10.9,0
249,7.56485,0.019667,7.318282,7.480498,22.383297,396.39581073051386,11.2,0
250,7.335222,0.017249,7.06847,7.266302,21.687243,408.84589889404464,12.6,0
251,7.65471,0.01832,7.306194,7.544858,22.524082,391.79467033874045,13.5,0
252,8.399985,0.021976,8.068804,8.302082,24.792847000000002,356.96611641926336,11.6,0
253,7.109795,0.016138,6.865961,7.039713,21.031607,421.721941292932,12.4,0
254,7.300102,0.017603,7.042841,7.23153,21.592076,410.81585015190603,12.4,0
255,7.669145,0.022622,7.293569,7.554689,22.540025,390.94911106642706,10.7,0
256,7.430892,0.01491,7.184168,7.365756,21.995726,403.5390373576264,12.6,0
257,7.243567,0.017979,6.894853,7.172705,21.329104,414.0209006031043,11.7,0
258,7.528612,0.018027,7.288111,7.458023,22.292773,398.30957416723425,10.9,0
259,7.315585,0.015724,7.069803,7.248895,21.650007,409.97709321321184,13.4,0
260,9.51974,0.018344,9.231874,9.448092,28.218050000000005,315.0269757599343,11.5,0
261,7.414329,0.02246,7.31744,7.529657,22.283886000000003,404.40412265738803,12.1,0
262,7.117561,0.01731,6.856556,7.049976,21.041403000000003,421.3651810500842,11.2,0
263,10.468589,0.021657,10.155639,10.365416,31.011301,286.50140056209665,10.7,0
264,7.428681,0.016941,7.183753,7.349726,21.979101,403.6326942482341,13.4,0
265,7.516177,0.017992,7.305162,7.445443,22.284774,398.98583121516185,11.7,0
266,10.123931,0.017605,9.838686,10.054478,30.034699999999997,296.26109608902766,12.0,0
267,7.288829,0.016352,7.026878,7.223661,21.55572,411.47685764999255,11.4,0
268,7.513295,0.017648,7.241302,7.441616,22.213861,399.1725950449907,11.1,0
269,8.051399,0.016982,7.795994,7.981435,23.84581,372.50422171451277,12.0,0
270,7.503569,0.017181,7.186284,7.436373,22.143407,399.69559183725676,12.1,0
271,7.397637,0.01853,7.062504,7.319171,21.797842,405.36065139835233,11.8,0
272,11.074345,0.024022,9.12525,10.968062,31.191678999999997,270.8056114894516,11.3,0
273,11.394138,0.023302,11.072658,11.277051,33.767149,263.1970048882702,12.4,0
274,7.640415,0.021771,7.328334,7.526756,22.517276,392.41667849366934,11.1,0
275,7.951054,0.019022,7.613848,7.873478,23.457402000000002,377.1873566295141,12.4,0
276,7.340122,0.01695,6.999904,7.271903,21.628878999999998,408.5972122229404,11.8,0
277,10.171052,0.015562,9.839509,10.096612,30.122735,294.8446414443456,12.2,0
278,7.574174,0.021202,7.212442,7.493795,22.301613000000003,395.73920786201893,12.0,0
279,8.406613,0.01789,7.99333,8.331539,24.749372,356.72506414511196,13.4,0
280,7.583324,0.021406,7.338946,7.514326,22.458002,395.42550684323385,13.5,0
281,7.349288,0.016008,7.138733,7.274508,21.778537,408.0616662790081,12.3,0
282,7.396493,0.01803,7.147761,7.330436,21.89272,405.47724063006297,11.7,0
283,9.931396,0.020963,9.545915,9.835083,29.333357,301.9509959702626,12.3,0
284,9.301098,0.018254,9.024385,9.234751,27.578488,322.4669842178208,13.5,0
285,7.769657,0.01767,7.482342,7.697406,22.967075,386.00808197988175,12.0,0
286,11.390098,0.019573,11.013518,11.312753,33.735942,263.3340975874032,12.1,0
287,7.21258,0.017226,7.084568,7.142953,21.457327,415.7646882734956,11.5,0
288,7.405309,0.01714,7.096543,7.336055,21.855047,404.9917118446171,11.6,0
289,7.473156,0.023382,7.232524,7.406724,22.135786,401.2920534007361,12.4,0
290,7.454114,0.017768,7.232382,7.380242,22.084506,402.33990157693097,13.2,0
291,7.550541,0.017887,7.225408,7.467161,22.260997,397.16309052194117,11.1,0
292,7.026398,0.021519,6.734636,6.90718,20.689733,426.6834154129997,11.6,0
293,8.246353,0.018649,7.940652,8.173197,24.378850999999997,363.70130085044275,11.8,0
294,9.64675,0.022315,9.340245,9.54589,28.5552,310.7964791731654,11.8,0
295,8.581391,0.021719,8.325197,8.489475,25.417781999999995,349.48416137780634,12.1,0
296,7.646759,0.01763,7.225754,7.549113,22.439256,392.0572340832604,12.4,0
297,7.235654,0.015788,6.956671,7.170922,21.379035000000002,414.49711965951553,11.8,0
298,7.545032,0.021909,7.238531,7.431473,22.236945,397.2638058110955,13.0,0
299,10.350972,0.028653,10.036683,10.232331,30.648639000000003,289.688284783669,11.6,0
300,7.584116,0.019066,7.373505,7.493786,22.470473,395.43421114895125,12.7,0
301,7.45532,0.019252,7.247892,7.353519,22.075983,402.2794764252159,10.4,0
302,7.605563,0.018704,7.297767,7.52596,22.447994,394.22517931989324,11.9,0
303,7.434405,0.018516,8.101889,7.363462,22.918272,403.3825509347786,12.6,0
304,8.388395,0.021703,8.074983,8.308224,24.793305,357.43131272249354,11.1,0
305,8.342568,0.017064,8.080563,8.256712,24.696907,359.4964030587392,11.2,0
306,7.447439,0.019619,7.196627,7.37016,22.033845,402.65472947507783,12.0,0
307,7.645526,0.017496,7.388314,7.576067,22.627403,392.20269662886096,11.1,0
308,7.165503,0.018935,6.901002,7.093673,21.179113,418.5278367049471,11.1,0
309,7.689739,0.022482,7.370984,7.574046,22.657251,389.9878167806038,13.7,0
310,8.380378,0.021109,7.84563,8.272589,24.519706,357.71520146520146,11.1,0
311,7.500228,0.018547,7.196403,7.429218,22.144396,399.8655918457276,12.9,0
312,7.362681,0.018133,7.143127,7.291552,21.815493,407.31505249069085,12.1,0
313,7.15466,0.017902,6.897769,7.081153,21.151484,419.1846857861459,13.4,0
314,7.616928,0.022359,7.37782,7.51068,22.527787,393.557412680105,12.5,0
315,7.653919,0.025248,7.327597,7.529192,22.535956,391.7543031924972,10.7,0
316,7.688707,0.025226,7.434486,7.580114,22.728533,389.85817739222824,11.6,0
317,7.008003,0.020863,6.690486,6.905302,20.624654,427.7544786250374,12.1,0
318,7.597848,0.01743,7.371813,7.528057,22.515148,394.68558491153846,12.1,0
319,8.554641,0.021351,8.206167,8.453839,25.235998000000002,350.4278665846354,14.0,0
320,7.616315,0.035768,7.292627,7.529769,22.474479000000002,393.69148760265506,11.9,0
321,7.398793,0.017946,7.11862,7.325434,21.860793,405.32242385511614,11.5,0
322,7.12702,0.0188,6.937204,7.054308,21.137332,420.80699841313685,11.6,0
323,7.344487,0.019127,7.103374,7.270533,21.737521,408.3511068152575,13.1,0
324,7.492754,0.022936,7.196851,7.386469,22.09901,400.04229780562133,11.5,0
325,8.813771,0.021453,8.471018,8.707606,26.013847999999996,340.1558004274171,12.0,0
326,9.182982,0.019623,8.66915,9.10379,26.975545,326.5756841325148,12.1,0
327,7.721403,0.021956,7.433485,7.604872,22.781716,388.28437326242744,11.6,0
328,7.260889,0.018511,9.135584,9.358823,25.773806999999998,412.95528836736617,10.9,0
329,9.140107,0.019585,8.859932,9.053999,27.073622999999998,328.0992390831814,12.4,0
330,9.104438,0.020779,8.765687,9.00162,26.892524,329.335240111188,11.9,0
331,9.701643,0.019185,9.149682,9.62853,28.49904,309.1574285274399,11.5,0
